Total recorded crime,E12000001,North East,112.19 ,108.13 ,99.64 ,99.61 ,97.28 ,86.78 ,79.43 ,68.22 ,62.22 ,58.94 ,52.38 ,54.51 ,56.63 ,68.07 ,84.46 ,102.93 ,110.30 ,1401.73 ,
Total recorded crime,E12000002,North West,114.89 ,118.53 ,112.20 ,112.63 ,107.96 ,95.05 ,89.15 ,78.94 ,73.59 ,68.74 ,62.66 ,63.53 ,65.96 ,70.51 ,80.34 ,98.63 ,106.07 ,1519.39 ,
Total recorded crime,E12000003,Yorkshire and The Humber,132.88 ,133.51 ,115.24 ,115.92 ,111.57 ,100.29 ,93.04 ,82.31 ,77.78 ,74.42 ,66.64 ,66.12 ,65.98 ,76.76 ,88.08 ,98.27 ,108.04 ,1606.85 ,
Total recorded crime,E12000004,East Midlands,114.75 ,113.56 ,104.33 ,99.48 ,97.97 ,91.62 ,86.13 ,77.54 ,69.50 ,65.83 ,57.34 ,56.65 ,57.53 ,58.16 ,63.57 ,70.06 ,78.20 ,1362.19 ,
Total recorded crime,E12000005,West Midlands ,111.27 ,110.01 ,96.47 ,94.97 ,92.91 ,83.52 ,77.42 ,70.38 ,69.67 ,64.07 ,56.26 ,56.76 ,57.29 ,62.64 ,69.91 ,76.22 ,80.76 ,1330.53 ,
Total recorded crime,E12000006,East,87.73 ,89.89 ,85.17 ,82.89 ,80.38 ,73.63 ,68.68 ,63.42 ,61.41 ,58.73 ,52.64 ,51.72 ,54.43 ,59.28 ,64.51 ,71.77 ,78.07 ,1184.34 ,
Total recorded crime,E12000007,London,142.12 ,138.87 ,132.33 ,129.29 ,120.36 ,112.34 ,108.13 ,104.13 ,101.61 ,98.89 ,91.33 ,84.75 ,83.90 ,86.97 ,89.39 ,93.66 ,98.04 ,1816.12 ,
Total recorded crime,E12000008,South East,83.60 ,88.96 ,87.40 ,87.49 ,88.74 ,81.14 ,76.47 ,69.95 ,66.25 ,61.59 ,55.29 ,53.98 ,55.02 ,59.72 ,65.82 ,74.44 ,78.83 ,1234.69 ,
Total recorded crime,E12000009,South West,90.78 ,89.27 ,86.14 ,83.74 ,84.13 ,76.33 ,71.66 ,64.94 ,61.29 ,60.28 ,53.71 ,52.74 ,51.28 ,56.34 ,62.56 ,67.10 ,67.73 ,1180.03 ,
Total recorded crime,W92000004,WALES,99.13 ,97.10 ,89.32 ,85.92 ,86.00 ,80.77 ,77.73 ,72.32 ,66.14 ,61.69 ,56.85 ,56.18 ,58.91 ,61.08 ,66.29 ,74.21 ,82.45 ,1272.08 ,
Violence against the person,E12000001,North East,12.42 ,13.00 ,13.17 ,14.09 ,13.91 ,12.19 ,11.26 ,10.10 ,9.56 ,8.46 ,7.67 ,8.30 ,10.60 ,16.11 ,23.04 ,30.24 ,35.91 ,250.01 ,
